prodcode,gemscriptcode,productname,drugsubstance,strength,formulation,route
10943,62310020,Stiedex 0.25% oily Cream (Stiefel Laboratories (UK) Ltd),Desoximetasone,0.25%,Cream,Topical
12074,50129020,Ledercort Ointment (Wyeth Pharmaceuticals),Triamcinolone Acetonide,,Ointment,Topical
12366,69815020,Fluocinolone acetonide 0.1%w/w Cream,Fluocinolone Acetonide,0.1%w/w,Cream,Topical
12410,62301020,Desoximetasone 0.25% oily cream,Desoximetasone,0.25%,Oily Cream,Topical
12473,57781020,Topilar 0.025%w/w Ointment (Bioglan Laboratories Ltd),Fluclorolone Acetonide/propylene Glycol/fatty Alcohols,0.025%w/w,Ointment,Topical
16654,69759020,Preferid 0.025% Ointment (Yamanouchi Pharma Ltd),Budesonide,0.03%,Ointment,Topical
17100,69787020,Budesonide 0.025% cream,Budesonide,0.03%,Cream,Topical
18300,50128020,Ledercort Cream (Wyeth Pharmaceuticals),Triamcinolone Acetonide,,Cream,Topical
21469,68187020,Diprosone duopack Ointment (Manufacturer unknown),Betamethasone Dipropionate,,Ointment,Topical
28295,68186020,Diprosone duopack Cream (Manufacturer unknown),Betamethasone Dipropionate,,Cream,Topical
28359,70764020,Fluclorolone acetonide 0.025%w/w Ointment,Fluclorolone Acetonide/propylene Glycol/fatty Alcohols,0.025%w/w,Ointment,Topical
28424,61722020,Betamethasone 0.10% Cream (Futuna Ltd),Betamethasone valerate,1mg/1gram,Cream,Cutaneous
29329,61723020,Betamethasone 0.10% Ointment (Futuna Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
29439,69788020,Budesonide 0.025% ointment,Budesonide,0.03%,Ointment,Topical
34117,51844020,Temetex Ointment (Roche Products Ltd),Diflucortolone valerate,1mg/1gram,Ointment,Cutaneous
34161,69817020,Fluocinolone acetonide 0.02% Cream,Fluocinolone Acetonide,0.20%,Cream,Topical
34207,62297020,Tridesilon 0.05% Cream (Lagap),Desonide,0.05%,Cream,Topical
36867,88554020,Betamethasone valerate 0.1% ointment in white soft paraffin ointment 10%,Betamethasone Valerate,10%,Ointment,Topical
47811,58356020,Synalar Forte Cream (Ici Pharmaceuticals),Fluocinolone Acetonide,,Cream,Topical
49522,9019020,Betnovate 0.1% scalp application (Waymade Healthcare Plc),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
52476,9033020,Diprosalic 0.05%/2% scalp application (Waymade Healthcare Plc),Salicylic acid/Betamethasone dipropionate,20mg/1ml + 500microgram/1ml,Liquid,Cutaneous
53408,9023020,Betnovate 0.1% scalp application (Lexon (UK) Ltd),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
57519,10172020,Betnovate 0.1% ointment (Dowelhurst Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
60859,45201020,Mometasone 0.1% ointment (Auden McKenzie (Pharma Division) Ltd),Mometasone furoate,1mg/1gram,Ointment,Cutaneous
63618,9062020,Elocon 0.1% cream (Waymade Healthcare Plc),Mometasone furoate,1mg/1gram,Cream,Cutaneous
63687,69699020,Betamethasone 0.10% Ointment (Manx Pharma Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
66397,45200020,Mometasone 0.1% cream (Auden McKenzie (Pharma Division) Ltd),Mometasone furoate,1mg/1gram,Cream,Cutaneous
67262,9027020,Diprosalic 0.05%/3% ointment (Waymade Healthcare Plc),Betamethasone dipropionate/Salicylic acid,500microgram/1gram + 30mg/1gram,Ointment,Cutaneous
67336,9085020,Elocon 0.1% scalp lotion (Waymade Healthcare Plc),Mometasone furoate,1mg/1gram,Liquid,Cutaneous
69350,51842020,Temetex Cream (Roche Products Ltd),Diflucortolone valerate,1mg/1gram,Cream,Cutaneous
40387,64609020,Coal tar 5% Ointment (Royal Free Hospital),Betamethasone Valerate/Coal Tar Solution,5%,Ointment,Topical
40393,76224020,Coal tar solution in Betnovate RD (HRI) ointment 5%,Betamethasone Valerate/Coal Tar Solution,5%,Ointment,Topical
53165,88556020,Coal tar solution with Betamethasone 0.1% ointment in white soft paraffin (BCM) 3% with 50%,Betamethasone Valerate/Coal Tar Solution,,,
54461,76210020,Coal tar solution in Betnovate RD (Royal Free Hosp) 5% ointment,Betamethasone Valerate/Coal Tar Solution,,,
1608,48027020,Adcortyl with graneodin Cream (E R Squibb and Sons Ltd),Neomycin Sulphate/Gramicidin/Triamcinolone Acetonide,,Cream,Topical
4380,58372020,Synalar N Ointment (GP Pharma),Fluocinolone acetonide/Neomycin sulfate,250microgram/1gram + 5mg/1gram,Ointment,Cutaneous
4854,67190020,Triamcinolone acetonide with neomycin nystatin and gramicidin Cream,Neomycin Sulphate/Nystatin/Gramicidin/Triamcinolone Acetonide,,Cream,Topical
4869,58371020,Synalar N cream (GP Pharma),Neomycin sulfate/Fluocinolone acetonide,5mg/1gram + 250microgram/1gram,Cream,Cutaneous
8459,67198020,Silderm Cream (Wyeth Pharmaceuticals),Neomycin/Triamcinolone Acetonide,,Cream,Topical
10231,61417020,Clioquinol 3% with betamethasone valerate 0.1% cream,Clioquinol/Betamethasone Valerate,3% + 0.1%,Cream,Topical
10403,48028020,Adcortyl with graneodin Ointment (E R Squibb and Sons Ltd),Neomycin Sulphate/Gramicidin/Triamcinolone Acetonide,,Ointment,Topical
11597,61418020,Clioquinol 3% with Betamethasone valerate 0.1% ointment,Clioquinol/Betamethasone Valerate,3% + 0.1%,Ointment,Topical
17403,67191020,Triamcinolone acetonide with neomycin nystatin and gramicidin Ointment,Neomycin Sulphate/Nystatin/Gramicidin/Triamcinolone Acetonide,,Ointment,Topical
19297,61421020,Clioquinol 3% with Fluocinolone 0.025% cream,Clioquinol/Fluocinolone Acetonide,3% + 0.025%,Cream,Topical
22880,64087020,Beclometasone with Clioquinol cream,Beclometasone Dipropionate/Clioquinol,,Cream,Topical
23355,67176020,Triamcinolone acetonide with gramicidin and neomycin Cream,Neomycin Sulphate/Gramicidin/Triamcinolone Acetonide,,Cream,Topical
27430,64086020,Beclometasone with Clioquinol ointment,Beclometasone Dipropionate/Clioquinol,,Ointment,Topical
29385,61422020,Clioquinol 3% with Fluocinolone 0.025% ointment,Clioquinol/Fluocinolone Acetonide,3% + 0.025%,Ointment,Topical
34165,54484020,Betnovate -n Cream (Glaxo Laboratories Ltd),Neomycin Sulphate/Betamethasone Valerate,,Cream,Topical
1340,51303020,Propaderm -A Ointment (Glaxo Laboratories Ltd),Chlortetracycline Hydrochloride/Beclometasone Dipropionate,,Ointment,Topical
1606,48273020,Aureocort Cream (Wyeth Pharmaceuticals),Chlortetracycline Hydrochloride/Triamcinolone Acetonide,,Cream,Topical
1607,48272020,Aureocort Ointment (Wyeth Pharmaceuticals),Triamcinolone acetonide/Chlortetracycline hydrochloride,1mg/1gram + 30.9mg/1gram,Ointment,Cutaneous
4840,62185020,Fusidic acid with betamethasone valerate 2%with1% cream,Fusidic Acid/Betamethasone Valerate,2% + 0.1%,Cream,Topical
19905,64083020,Beclometasone with Chlortetracycline Hcl ointment,Chlortetracycline Hydrochloride/Beclometasone Dipropionate,,Ointment,Topical
21755,67180020,Triamcinolone acetonide with chlortetracycline hc Cream,Chlortetracycline Hydrochloride/Triamcinolone Acetonide,,Cream,Topical
23035,76192020,"Betamethasone dipropionate with fluocinonide, gentamicin with salicylic acid ointment",Betamethasone Dipropionate/fluocinonide/gentamicin Sulphate/panthenol/salicylic Acid,,Ointment,Topical
32022,76189020,Vipsogal Ointment (Harley Street Supplies Ltd),Betamethasone Dipropionate/fluocinonide/gentamicin Sulphate/panthenol/salicylic Acid,,Ointment,Topical
2852,50808020,Nystadermal Cream (E R Squibb and Sons Ltd),Nystatin/Triamcinolone Acetonide,,Cream,Topical
3575,68496020,Lotriderm Cream (Dominion Pharma),Clotrimazole/Betamethasone dipropionate,10mg/1gram + 640microgram/1gram,Cream,Cutaneous
4158,69327020,Pevaryl TC Cream (Lorex Synthelabo Ltd),Econazole Nitrate/Triamcinolone Acetonide,,Cream,Topical
9116,67184020,Triamcinolone acetonide with nystatin Cream,Nystatin/Triamcinolone Acetonide,,Cream,Topical
17373,69324020,Econazole with triamcinolone cream,Econazole Nitrate/Triamcinolone Acetonide,,Cream,Topical
42505,68490020,Betamethasone valerate with clotrimazole cream,Clotrimazole/Betamethasone Valerate,,Cream,Topical
905,54461020,Betnovate 0.1% cream (GlaxoSmithKline UK Ltd),Betamethasone valerate,1mg/1gram,Cream,Cutaneous
984,54458020,Betnovate 0.1% scalp application (GlaxoSmithKline UK Ltd),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
985,71826020,Betamethasone valerate 0.1% scalp application,Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
1022,54462020,Betnovate 0.1% ointment (GlaxoSmithKline UK Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
1206,64156020,Betamethasone valerate 0.1% cream,Betamethasone valerate,1mg/1gram,Cream,Cutaneous
1224,57151020,Elocon 0.1% ointment (Merck Sharp & Dohme Ltd),Mometasone furoate,1mg/1gram,Ointment,Cutaneous
1228,50661020,Nerisone 0.1% oily cream (Meadow Laboratories Ltd),Diflucortolone valerate,1mg/1gram,Cream,Cutaneous
1325,53914020,Diprosalic 0.05%/3% ointment (Merck Sharp & Dohme Ltd),Betamethasone dipropionate/Salicylic acid,500microgram/1gram + 30mg/1gram,Ointment,Cutaneous
1386,58364020,Synalar 0.025% gel (Reig Jofre UK Ltd),Fluocinolone acetonide,250microgram/1gram,Gel,Cutaneous
1523,61987020,Fluocinonide 0.05% ointment,Fluocinonide,500microgram/1gram,Ointment,Cutaneous
1536,54465020,Betnovate 0.1% lotion (GlaxoSmithKline UK Ltd),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
1717,53915020,Diprosalic 0.05%/2% scalp application (Merck Sharp & Dohme Ltd),Salicylic acid/Betamethasone dipropionate,20mg/1ml + 500microgram/1ml,Liquid,Cutaneous
1835,75700020,Cutivate 0.05% cream (GlaxoSmithKline UK Ltd),Fluticasone propionate,500microgram/1gram,Cream,Cutaneous
1838,57150020,Elocon 0.1% cream (Merck Sharp & Dohme Ltd),Mometasone furoate,1mg/1gram,Cream,Cutaneous
1850,57356020,Mometasone 0.1% ointment,Mometasone furoate,1mg/1gram,Ointment,Cutaneous
1869,52691020,Diprosone 0.05% ointment (Merck Sharp & Dohme Ltd),Betamethasone dipropionate,500microgram/1gram,Ointment,Cutaneous
1914,64158020,Betamethasone valerate 0.1% ointment,Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
1915,57355020,Mometasone 0.1% cream,Mometasone furoate,1mg/1gram,Cream,Cutaneous
2102,50231020,Locoid 0.1% cream (LEO Pharma),Hydrocortisone butyrate,1mg/1gram,Cream,Cutaneous
2103,63384020,Hydrocortisone butyrate 0.1% cream,Hydrocortisone butyrate,1mg/1gram,Cream,Cutaneous
2573,79133020,Betacap 0.1% scalp application (Dermal Laboratories Ltd),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
2638,56753020,Elocon 0.1% scalp lotion (Merck Sharp & Dohme Ltd),Mometasone furoate,1mg/1gram,Liquid,Cutaneous
2639,57208020,Mometasone 0.1% scalp lotion,Mometasone furoate,1mg/1gram,Liquid,Cutaneous
2742,81564020,Bettamousse 0.1% cutaneous foam (RPH Pharmaceuticals AB),Betamethasone valerate,1mg/1gram,Foam,Cutaneous
2831,50660020,Nerisone 0.1% cream (Meadow Laboratories Ltd),Diflucortolone valerate,1mg/1gram,Cream,Cutaneous
2853,53016020,Locoid 0.1% Lipocream (LEO Pharma),Hydrocortisone butyrate,1mg/1gram,Cream,Cutaneous
2914,50232020,Locoid 0.1% ointment (LEO Pharma),Hydrocortisone butyrate,1mg/1gram,Ointment,Cutaneous
3031,64080020,Beclometasone 0.025% ointment,Beclometasone dipropionate,250microgram/1gram,Ointment,Cutaneous
3088,64162020,Betamethasone valerate 0.1% lotion,Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
3123,62505020,Diflucortolone 0.1% oily cream,Diflucortolone valerate,1mg/1gram,Cream,Cutaneous
3125,64079020,Beclometasone 0.025% cream,Beclometasone dipropionate,250microgram/1gram,Cream,Cutaneous
3192,70848020,Betamethasone dipropionate 0.05% / Salicylic acid 3% ointment,Betamethasone dipropionate/Salicylic acid,500microgram/1gram + 30mg/1gram,Ointment,Cutaneous
3727,52686020,Diprosone 0.05% cream (Merck Sharp & Dohme Ltd),Betamethasone dipropionate,500microgram/1gram,Cream,Cutaneous
3761,52736020,Diprosone 0.05% lotion (Merck Sharp & Dohme Ltd),Betamethasone dipropionate,500microgram/1ml,Liquid,Cutaneous
4107,75701020,Cutivate 0.005% ointment (GlaxoSmithKline UK Ltd),Fluticasone propionate,50microgram/1gram,Ointment,Cutaneous
4117,75669020,Fluticasone 0.005% ointment,Fluticasone propionate,50microgram/1gram,Ointment,Cutaneous
4281,61986020,Fluocinonide 0.05% cream,Fluocinonide,500microgram/1gram,Cream,Cutaneous
4405,50662020,Nerisone 0.1% ointment (Meadow Laboratories Ltd),Diflucortolone valerate,1mg/1gram,Ointment,Cutaneous
4428,50233020,Locoid 0.1% scalp lotion (LEO Pharma),Hydrocortisone butyrate,1mg/1ml,Liquid,Cutaneous
4599,63385020,Hydrocortisone butyrate 0.1% ointment,Hydrocortisone butyrate,1mg/1gram,Ointment,Cutaneous
4773,69808020,Fluocinolone acetonide 0.025% gel,Fluocinolone acetonide,250microgram/1gram,Gel,Cutaneous
5033,75668020,Fluticasone 0.05% cream,Fluticasone propionate,500microgram/1gram,Cream,Cutaneous
5096,70849020,Betamethasone dipropionate 0.05% / Salicylic acid 2% scalp application,Salicylic acid/Betamethasone dipropionate,20mg/1ml + 500microgram/1ml,Liquid,Cutaneous
5533,69811020,Fluocinolone acetonide 0.025% cream,Fluocinolone acetonide,250microgram/1gram,Cream,Cutaneous
6176,62504020,Diflucortolone 0.1% cream,Diflucortolone valerate,1mg/1gram,Cream,Cutaneous
6385,69984020,Hydrocortisone butyrate 0.1% scalp lotion,Hydrocortisone butyrate,1mg/1ml,Liquid,Cutaneous
6799,81566020,Betamethasone 0.1% foam,Betamethasone valerate,1mg/1gram,Foam,Cutaneous
7324,71922020,Betamethasone dipropionate 0.05% scalp lotion,Betamethasone dipropionate,500microgram/1ml,Liquid,Cutaneous
7718,69812020,Fluocinolone acetonide 0.025% ointment,Fluocinolone acetonide,250microgram/1gram,Ointment,Cutaneous
7753,70840020,Betamethasone dipropionate 0.05% cream,Betamethasone dipropionate,500microgram/1gram,Cream,Cutaneous
7820,70841020,Betamethasone dipropionate 0.05% ointment,Betamethasone dipropionate,500microgram/1gram,Ointment,Cutaneous
9811,80543020,Locoid Crelo 0.1% topical emulsion (LEO Pharma),Hydrocortisone butyrate,1mg/1gram,Liquid,Cutaneous
10621,62510020,Diflucortolone 0.1% ointment,Diflucortolone valerate,1mg/1gram,Ointment,Cutaneous
15918,80604020,Hydrocortisone 0.1% topical emulsion,Hydrocortisone butyrate,1mg/1gram,Liquid,Cutaneous
34279,62379020,Betamethasone valerate 0.1% cream (A A H Pharmaceuticals Ltd),Betamethasone valerate,1mg/1gram,Cream,Cutaneous
41379,97664020,Synalar 0.025% ointment (Reig Jofre UK Ltd),Fluocinolone acetonide,250microgram/1gram,Ointment,Cutaneous
41380,97662020,Synalar 0.025% cream (Reig Jofre UK Ltd),Fluocinolone acetonide,250microgram/1gram,Cream,Cutaneous
41767,97654020,Metosyn FAPG 0.05% cream (Reig Jofre UK Ltd),Fluocinonide,500microgram/1gram,Cream,Cutaneous
41886,97652020,Metosyn 0.05% ointment (Reig Jofre UK Ltd),Fluocinonide,500microgram/1gram,Ointment,Cutaneous
42085,62380020,Betamethasone valerate 0.1% ointment (A A H Pharmaceuticals Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
48615,9024020,Betnovate 0.1% scalp application (Mawdsley-Brooks & Company Ltd),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
48830,12112020,"Clobetasol 500microgram / Neomycin 5mg / Nystatin 100,000units/g cream (Alliance Healthcare (Distribution) Ltd)",Clobetasol propionate/Neomycin sulfate/Nystatin,500microgram/1gram + 5mg/1gram + 100000unit/1gram,Cream,Cutaneous
49125,9076020,Elocon 0.1% ointment (DE Pharmaceuticals),Mometasone furoate,1mg/1gram,Ointment,Cutaneous
49208,10178020,Betnovate 0.1% ointment (Mawdsley-Brooks & Company Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
49462,12121020,"Clobetasol 500microgram / Neomycin 5mg / Nystatin 100,000units/g ointment (Alliance Healthcare (Distribution) Ltd)",Clobetasol propionate/Neomycin sulfate/Nystatin,500microgram/1gram + 5mg/1gram + 100000unit/1gram,Ointment,Cutaneous
49478,9698020,Betnovate 0.1% cream (Mawdsley-Brooks & Company Ltd),Betamethasone valerate,1mg/1gram,Cream,Cutaneous
49687,12111020,"Clobetasol 500microgram / Neomycin 5mg / Nystatin 100,000units/g cream (Essential Generics Ltd)",Clobetasol propionate/Neomycin sulfate/Nystatin,500microgram/1gram + 5mg/1gram + 100000unit/1gram,Cream,Cutaneous
49852,9029020,Diprosalic 0.05%/3% ointment (Sigma Pharmaceuticals Plc),Betamethasone dipropionate/Salicylic acid,500microgram/1gram + 30mg/1gram,Ointment,Cutaneous
49936,9021020,Betnovate 0.1% scalp application (DE Pharmaceuticals),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
50183,9079020,Elocon 0.1% ointment (Lexon (UK) Ltd),Mometasone furoate,1mg/1gram,Ointment,Cutaneous
50488,9022020,Betnovate 0.1% scalp application (Sigma Pharmaceuticals Plc),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
50969,12120020,"Clobetasol 500microgram / Neomycin 5mg / Nystatin 100,000units/g ointment (Essential Generics Ltd)",Clobetasol propionate/Neomycin sulfate/Nystatin,500microgram/1gram + 5mg/1gram + 100000unit/1gram,Ointment,Cutaneous
51249,9080020,Elocon 0.1% ointment (Mawdsley-Brooks & Company Ltd),Mometasone furoate,1mg/1gram,Ointment,Cutaneous
51371,9060020,Locoid 0.1% scalp lotion (Mawdsley-Brooks & Company Ltd),Hydrocortisone butyrate,1mg/1ml,Liquid,Cutaneous
52027,9028020,Diprosalic 0.05%/3% ointment (DE Pharmaceuticals),Betamethasone dipropionate/Salicylic acid,500microgram/1gram + 30mg/1gram,Ointment,Cutaneous
53456,38352020,Methylprednisolone aceponate 0.1% ointment,Methylprednisolone aceponate,1mg/1gram,Ointment,Cutaneous
53502,9089020,Elocon 0.1% scalp lotion (Mawdsley-Brooks & Company Ltd),Mometasone furoate,1mg/1gram,Liquid,Cutaneous
54741,9037020,Diprosalic 0.05%/2% scalp application (Lexon (UK) Ltd),Salicylic acid/Betamethasone dipropionate,20mg/1ml + 500microgram/1ml,Liquid,Cutaneous
55487,74093020,Betamethasone valerate 0.1% ointment (Teva UK Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
56295,47981020,Beclometasone 0.025% in White soft paraffin,Beclometasone dipropionate,250microgram/1gram,Ointment,Route of administration not applicable
58388,16453021,Audavate 0.1% ointment (Auden McKenzie (Pharma Division) Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
60197,77170020,Mometasone 0.1% ointment (Teva UK Ltd),Mometasone furoate,1mg/1gram,Ointment,Cutaneous
62067,27209021,Salicylic acid 5% in Betamethasone valerate 0.1% ointment,Salicylic acid/Betamethasone valerate,50mg/1gram + 950microgram/1gram,Ointment,Route of administration not applicable
62153,16449021,Mometasone 0.1% cream (Teva UK Ltd),Mometasone furoate,1mg/1gram,Cream,Cutaneous
62706,9067020,Elocon 0.1% cream (Lexon (UK) Ltd),Mometasone furoate,1mg/1gram,Cream,Cutaneous
64321,10177020,Betamethasone valerate 0.1% ointment (Actavis UK Ltd),Betamethasone valerate,1mg/1gram,Ointment,Cutaneous
64802,36789020,Beclometasone 0.025% in Aqueous cream,Beclometasone dipropionate,250microgram/1gram,Cream,Route of administration not applicable
66090,9065020,Elocon 0.1% cream (DE Pharmaceuticals),Mometasone furoate,1mg/1gram,Cream,Cutaneous
66985,45489020,Mometasone 0.1% ointment (Actavis UK Ltd),Mometasone furoate,1mg/1gram,Ointment,Cutaneous
67251,9077020,Elocon 0.1% ointment (Sigma Pharmaceuticals Plc),Mometasone furoate,1mg/1gram,Ointment,Cutaneous
67268,9035020,Diprosalic 0.05%/2% scalp application (DE Pharmaceuticals),Salicylic acid/Betamethasone dipropionate,20mg/1ml + 500microgram/1ml,Liquid,Cutaneous
68087,9036020,Diprosalic 0.05%/2% scalp application (Sigma Pharmaceuticals Plc),Salicylic acid/Betamethasone dipropionate,20mg/1ml + 500microgram/1ml,Liquid,Cutaneous
68903,52094021,Beclometasone 0.025% ointment 10% in White soft paraffin,Beclometasone dipropionate,25microgram/1gram,Ointment,Route of administration not applicable
70000,12389020,Bettamousse 0.1% cutaneous foam (Lexon (UK) Ltd),Betamethasone valerate,1mg/1gram,Foam,Cutaneous
70263,9070020,Mometasone 0.1% cream (A A H Pharmaceuticals Ltd),Mometasone furoate,1mg/1gram,Cream,Cutaneous
70304,9031020,Diprosalic 0.05%/3% ointment (Mawdsley-Brooks & Company Ltd),Betamethasone dipropionate/Salicylic acid,500microgram/1gram + 30mg/1gram,Ointment,Cutaneous
70976,9088020,Elocon 0.1% scalp lotion (Lexon (UK) Ltd),Mometasone furoate,1mg/1gram,Liquid,Cutaneous
71185,9025020,Betnovate 0.1% scalp application (Necessity Supplies Ltd),Betamethasone valerate,1mg/1gram,Liquid,Cutaneous
74336,81481021,Audavate 0.1% cream (Actavis UK Ltd),Betamethasone valerate,1mg/1gram,Cream,Cutaneous
74072,61211021,Coal tar 5% in Betamethasone dipropionate 0.05% ointment,Coal tar/Betamethasone dipropionate,50mg/1gram + 475microgram/1gram,Ointment,Route of administration not applicable
68374,36044020,Betamethasone valerate 0.1% ointment 5% in White soft paraffin,Betamethasone valerate,50microgram/1gram,Ointment,Route of administration not applicable
5828,77863020,Dovobet ointment (LEO Pharma),Betamethasone dipropionate/Calcipotriol hydrate,500microgram/1gram + 50microgram/1gram,Ointment,Cutaneous
6587,77860020,Calcipotriol 0.005% / Betamethasone dipropionate 0.05% ointment,Betamethasone dipropionate/Calcipotriol hydrate,500microgram/1gram + 50microgram/1gram,Ointment,Cutaneous
51816,12395020,Dovobet ointment (Sigma Pharmaceuticals Plc),Betamethasone dipropionate/Calcipotriol hydrate,500microgram/1gram + 50microgram/1gram,Ointment,Cutaneous
52603,12397020,Dovobet ointment (DE Pharmaceuticals),Betamethasone dipropionate/Calcipotriol hydrate,500microgram/1gram + 50microgram/1gram,Ointment,Cutaneous
67277,12393020,Dovobet ointment (Waymade Healthcare Plc),Betamethasone dipropionate/Calcipotriol hydrate,500microgram/1gram + 50microgram/1gram,Ointment,Cutaneous
71174,39533020,Dovobet ointment (Lexon (UK) Ltd),Betamethasone dipropionate/Calcipotriol hydrate,500microgram/1gram + 50microgram/1gram,Ointment,Cutaneous
38957,95976020,Xamiol gel (LEO Pharma),Betamethasone dipropionate/Calcipotriol monohydrate,500microgram/1gram + 50microgram/1gram,Gel,Cutaneous
38959,95974020,Calcipotriol 0.005% / Betamethasone dipropionate 0.05% gel,Betamethasone dipropionate/Calcipotriol monohydrate,500microgram/1gram + 50microgram/1gram,Gel,Cutaneous
43946,98877020,Dovobet gel (LEO Pharma),Betamethasone dipropionate/Calcipotriol monohydrate,500microgram/1gram + 50microgram/1gram,Gel,Cutaneous
62138,26404021,Dovobet gel (Waymade Healthcare Plc),Betamethasone dipropionate/Calcipotriol monohydrate,500microgram/1gram + 50microgram/1gram,Gel,Cutaneous
64439,53032021,Dovobet gel Applicator (LEO Pharma),Betamethasone dipropionate/Calcipotriol monohydrate,500microgram/1gram + 50microgram/1gram,Gel,Cutaneous
66943,67858021,Calcipotriol 50micrograms/g / Betamethasone dipropionate 500micrograms/g foam,Betamethasone dipropionate/Calcipotriol monohydrate,500microgram/1gram + 50microgram/1gram,Foam,Cutaneous
67034,67859021,Enstilar 50micrograms/g / 0.5 mg/g cutaneous foam (LEO Pharma),Betamethasone dipropionate/Calcipotriol monohydrate,500microgram/1gram + 50microgram/1gram,Foam,Cutaneous
40858,97361020,Betesil 2.25mg medicated plasters (Genus Pharmaceuticals Ltd),Betamethasone valerate,2.25mg,Medicated plaster,Cutaneous
40973,97359020,Betamethasone valerate 2.25mg medicated plasters,Betamethasone valerate,2.25mg,Medicated plaster,Cutaneous
69366,36150020,Coal tar solution 6% in Betamethasone valerate 0.1% ointment,Betamethasone valerate/Coal tar solution,940microgram/1gram + 60mg/1gram,Ointment,Route of administration not applicable
74042,36066020,Coal tar solution 10% in Betamethasone valerate 0.1% ointment,Betamethasone valerate/Coal tar solution,900microgram/1gram + 100mg/1gram,Ointment,Route of administration not applicable
642,52769020,Fucibet cream (LEO Pharma),Betamethasone valerate/Fusidic acid,1mg/1gram + 20mg/1gram,Cream,Cutaneous
1737,64153020,Betamethasone valerate 0.1% / Fusidic acid 2% cream,Betamethasone valerate/Fusidic acid,1mg/1gram + 20mg/1gram,Cream,Cutaneous
37921,94715020,Fucibet Lipid cream (LEO Pharma),Betamethasone valerate/Fusidic acid,1mg/1gram + 20mg/1gram,Cream,Cutaneous
66484,57417021,Xemacort cream (Mylan),Betamethasone valerate/Fusidic acid,1mg/1gram + 20mg/1gram,Cream,Cutaneous
1989,64176020,Betamethasone valerate 0.1% / Neomycin 0.5% cream,Betamethasone valerate/Neomycin sulfate,1mg/1gram + 5mg/1gram,Cream,Cutaneous
1533,54479020,Betnovate-N cream (Chemidex Pharma Ltd),Betamethasone valerate/Neomycin sulfate,1mg/1gram + 5mg/1gram,Cream,Cutaneous
