drugcode,bnfcode1,bnfcode2,bnfcode3,genericname,formulation,strength,units,status,hospitalonly,nhsflag,atc
90394998,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100+6,mcg+mcg/dose,L,1,0,R03A K07
91493998,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400+12,mcg+mcg/dose,L,1,0,R03A K07
92411998,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400+12,mcg+mcg/dose,L,1,0,R03A K07
99945979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100+6,mcg+mcg/dose,L,1,0,R03A K07
99946979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100+6,mcg+mcg/dose,L,1,0,R03A K07
99949979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100+6,mcg+mcg/dose,L,1,0,R03A K07
99950979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200+6,mcg+mcg/dose,L,1,0,R03A K07
99951979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200+6,mcg+mcg/dose,L,1,0,R03A K07
99953979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200+6,mcg+mcg/dose,L,1,0,R03A K07
99955979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200+6,mcg+mcg/dose,L,1,0,R03A K07
61398979,03.02.00.00,03.02.00.00,00.00.00.00,Mometasone 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A07
72960978,03.02.00.00,03.02.00.00,00.00.00.00,Mometasone 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A07
86195998,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg/dose,L,1,0,R03B A02
86196998,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg/dose,L,1,0,R03B A02
86197998,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 100micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100,mcg/dose,L,1,0,R03B A02
86569998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg/dose,L,1,0,R03B A01
87173998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated dry powder inhaler,100,mcg/dose,L,1,0,R03B A01
87174998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 50micrograms/dose breath actuated inhaler CFC free,breath-actuated dry powder inhaler,50,mcg/dose,L,1,0,R03B A01
87439998,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
88434996,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone dipropionate 250mcg breath-actuated dry powder inhaler,breath-actuated dry powder inhaler,250,mcg,D,1,0,R03B A01
88434997,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone dipropionate 100mcg breath-actuated dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,D,1,0,R03B A01
88434998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone dipropionate 50mcg breath-actuated dry powder inhaler,breath-actuated dry powder inhaler,50,mcg,D,1,0,R03B A01
88727998,03.02.00.00,03.02.00.00,00.00.00.00,Mometasone 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A07
89229998,03.02.00.00,03.02.00.00,00.00.00.00,Mometasone 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A07
89262979,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated dry powder inhaler,100,mcg/dose,L,1,0,R03B A01
89265979,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated dry powder inhaler,100,mcg/dose,L,1,0,R03B A01
89268979,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated dry powder inhaler,100,mcg/dose,L,1,0,R03B A01
90758998,03.02.00.00,03.02.00.00,00.00.00.00,Mometasone 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A07
90968998,03.02.00.00,03.02.00.00,00.00.00.00,Mometasone 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A07
91088996,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone dipropionate 400mcg breath-actuated dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,D,1,0,R03B A01
91088997,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,D,1,0,R03B A01
91088998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone dipropionate 100mcg breath-actuated dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,D,1,0,R03B A01
91363996,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A01
92285996,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,D,1,0,R03B A01
92285997,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A01
92285998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 250micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,250,mcg,D,1,0,R03B A01
93066997,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A01
93066998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 50micrograms/dose breath actuated inhaler,breath-actuated dry powder inhaler,50,mcg,L,1,0,R03B A01
93302998,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
93303996,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 100micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A02
93303997,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
93303998,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
95938996,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 100micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A02
96626989,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A01
97125979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
97128979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
97129979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
97130979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
97132979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
97133979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
97134979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
97136979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
97138979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
97139979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
97140979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
97141979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
97143979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 100micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A02
97146979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 100micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A02
97147979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 100micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A02
97149979,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 100micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A02
98887996,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 100micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100,mcg,L,1,0,R03B A02
98887997,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 400micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400,mcg,L,1,0,R03B A02
98887998,03.02.00.00,03.02.00.00,00.00.00.00,Budesonide 200micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200,mcg,L,1,0,R03B A02
48014978,03.02.00.00,03.01.05.00,03.02.00.00,Beclometasone 200micrograms/dose inhaler CFC free,CFC-free inhaler,200,mcg/dose,L,1,0,R03B A01
61397979,03.02.00.00,03.01.05.00,03.02.00.00,Beclometasone 50micrograms/dose inhaler CFC free,CFC-free inhaler,50,mcg/dose,L,1,0,R03B A01
85826998,03.02.00.00,03.01.05.00,03.02.00.00,Beclometasone 50micrograms/dose inhaler CFC free,CFC-free inhaler,50,mcg/dose,L,1,0,R03B A01
85827998,03.02.00.00,03.01.05.00,03.02.00.00,Beclometasone 250micrograms/dose inhaler CFC free,CFC-free inhaler,250,mcg/dose,L,1,0,R03B A01
85828998,03.02.00.00,03.01.05.00,03.02.00.00,Beclometasone 200micrograms/dose inhaler CFC free,CFC-free inhaler,200,mcg/dose,L,1,0,R03B A01
61236979,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 250micrograms/dose inhaler CFC free,CFC-free inhaler,250,mcg/dose,L,1,0,R03B A01
61237979,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 200micrograms/dose inhaler CFC free,CFC-free inhaler,200,mcg/dose,L,1,0,R03B A01
61396979,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 100micrograms/dose inhaler CFC free,CFC-free inhaler,100,mcg/dose,L,1,0,R03B A01
83268998,03.02.00.00,03.02.00.00,03.01.05.00,Budesonide 200mcg/dose CFC-free inhaler,CFC-free inhaler,200,mcg/dose,D,1,0,R03B A02
83269998,03.02.00.00,03.02.00.00,03.01.05.00,Budesonide 100mcg/dose CFC-free inhaler,CFC-free inhaler,100,mcg/dose,D,1,0,R03B A02
83306998,03.02.00.00,03.02.00.00,03.01.05.00,Budesonide 200micrograms/dose inhaler cfc free,CFC-free inhaler,200,mcg/dose,D,1,0,R03B A02
83307998,03.02.00.00,03.02.00.00,03.01.05.00,Budesonide 100micrograms/dose inhaler cfc free,CFC-free inhaler,100,mcg/dose,D,1,0,R03B A02
85823998,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 250micrograms/dose inhaler CFC free,CFC-free inhaler,250,mcg/dose,L,1,0,R03B A01
85824998,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 200micrograms/dose inhaler CFC free,CFC-free inhaler,200,mcg/dose,L,1,0,R03B A01
85825998,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 100micrograms/dose inhaler CFC free,CFC-free inhaler,100,mcg/dose,L,1,0,R03B A01
84751998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 500mcg disks plus disk inhaler,disks plus disk inhaler,500,mcg,L,1,0,R03B A05
84753998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 500microgram inhalation powder blisters with device,disks plus disk inhaler,500,mcg,L,1,0,R03B A05
84755998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 250mcg disks plus disk inhaler,disks plus disk inhaler,250,mcg,L,1,0,R03B A05
84757998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 250microgram inhalation powder blisters with device,disks plus disk inhaler,250,mcg,L,1,0,R03B A05
84760998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 100mcg disks plus disk inhaler,disks plus disk inhaler,100,mcg,L,1,0,R03B A05
84763998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 100microgram inhalation powder blisters with device,disks plus disk inhaler,100,mcg,L,1,0,R03B A05
84768998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 50mcg disks plus disk inhaler,disks plus disk inhaler,50,mcg,D,1,0,R03B A05
84771998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 50microgram inhalation powder blisters with device,disks plus disk inhaler,50,mcg,D,1,0,R03B A05
84871998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 400mcg disks plus disk inhaler,disks plus disk inhaler,400,mcg,D,1,0,R03B A01
84873998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 400microgram inhalation powder blisters with device,disks plus disk inhaler,400,mcg,D,1,0,R03B A01
84875998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 200mcg disks plus disk inhaler,disks plus disk inhaler,200,mcg,D,1,0,R03B A01
84877998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 200microgram inhalation powder blisters with device,disks plus disk inhaler,200,mcg,D,1,0,R03B A01
84879998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 100mcg disks plus disk inhaler,disks plus disk inhaler,100,mcg,D,1,0,R03B A01
84881998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 100microgram inhalation powder blisters with device,disks plus disk inhaler,100,mcg,D,1,0,R03B A01
94847996,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 400mcg disks plus disk inhaler,disks plus disk inhaler,400,mcg/blister,D,1,0,R03B A01
94847997,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 200mcg disks plus disk inhaler,disks plus disk inhaler,200,mcg/blister,D,1,0,R03B A01
94847998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 100mcg disks plus disk inhaler,disks plus disk inhaler,100,mcg,D,1,0,R03B A01
96041992,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 50mcg disks plus disk inhaler,disks plus disk inhaler,50,mcg,D,1,0,R03B A05
96884992,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 250mcg disks plus disk inhaler,disks plus disk inhaler,250,mcg,L,1,0,R03B A05
96885992,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 100mcg disks plus disk inhaler,disks plus disk inhaler,100,mcg,L,1,0,R03B A05
97172979,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 200mcg disks plus disk inhaler,disks plus disk inhaler,200,mcg,D,1,0,R03B A01
97181979,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 400mcg disks plus disk inhaler,disks plus disk inhaler,400,mcg,D,1,0,R03B A01
97517998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 400mcg disks plus disk inhaler,disks plus disk inhaler,400,mcg,D,1,0,R03B A01
84750998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 500mcg disks refill,disks refill,500,mcg,L,1,0,R03B A05
84752998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 500microgram inhalation powder blisters,disks refill,500,mcg,L,1,0,R03B A05
84754998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 250mcg disks refill,disks refill,250,mcg,L,1,0,R03B A05
84756998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 250microgram inhalation powder blisters,disks refill,250,mcg,L,1,0,R03B A05
84759998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 100mcg disks refill,disks refill,100,mcg,D,1,0,R03B A05
84762998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 100microgram inhalation powder blisters,disks refill,100,mcg,L,1,0,R03B A05
84767998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 50mcg disks refill,disks refill,50,mcg,D,1,0,R03B A05
84770998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 50microgram inhalation powder blisters,disks refill,50,mcg,D,1,0,R03B A05
84869998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 400mcg disks refill,disks refill,400,mcg,D,1,0,R03B A01
84872998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 400microgram inhalation powder blisters,disks refill,400,mcg,L,1,0,R03B A01
84874998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 200mcg disks refill,disks refill,200,mcg,D,1,0,R03B A01
84876998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 200microgram inhalation powder blisters,disks refill,200,mcg,L,1,0,R03B A01
84878998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 100mcg disks refill,disks refill,100,mcg,D,1,0,R03B A01
84880998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 100microgram inhalation powder blisters,disks refill,100,mcg,D,1,0,R03B A01
92843998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 500mcg disks plus disk inhaler,disks refill,500,mcg,L,1,0,R03B A05
92844998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone 500microgram disc,disks refill,500,mcg,L,1,0,R03B A05
93056996,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone 250microgram disc,disks refill,250,mcg,L,1,0,R03B A05
93056997,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone 100microgram disc,disks refill,100,mcg,L,1,0,R03B A05
93056998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone 50microgram disc,disks refill,50,mcg,D,1,0,R03B A05
93057996,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 250mcg disks refill,disks refill,250,mcg,L,1,0,R03B A05
93057997,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 100mcg disks plus disk inhaler,disks refill,100,mcg,D,1,0,R03B A05
93057998,03.02.00.00,00.00.00.00,00.00.00.00,Fluticasone propionate 50mcg disks plus disk inhaler,disks refill,50,mcg,D,1,0,R03B A05
93620992,03.02.00.00,00.00.00.00,00.00.00.00,Beclomethasone diproprionate cart 200 mcg,disks refill,200,mcg,L,1,0,R03B A01
93621992,03.02.00.00,00.00.00.00,00.00.00.00,Beclomethasone diproprionate cart 100 mcg,disks refill,100,mcg,D,1,0,R03B A01
94456996,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 400microgram disc,disks refill,400,mcg,L,1,0,R03B A01
94456997,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 200micrograms disc,disks refill,200,mcg,L,1,0,R03B A01
94456998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 100micrograms disc,disks refill,100,mcg,D,1,0,R03B A01
94557996,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 400micrograms/actuation inhaler,disks refill,400,mcg,L,1,0,R03B A01
97173979,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 200mcg disks refill,disks refill,200,mcg,D,1,0,R03B A01
97174979,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 200mcg disks refill,disks refill,200,mcg,D,1,0,R03B A01
88156998,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200microgram inhalation powder capsules,inhalation capsules,200,mcg,D,1,0,R03B A02
89121998,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 400microgram inhalation powder capsules,inhalation capsules,400,mcg,D,1,0,R03B A02
94558996,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 400microgram inhalation powder capsules,inhalation capsules,400,mcg,L,1,0,R03B A01
94558997,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 200microgram inhalation powder capsules,inhalation capsules,200,mcg,L,1,0,R03B A01
94558998,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone 100microgram inhalation powder capsules,inhalation capsules,100,mcg,L,1,0,R03B A01
96027990,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 400mcg inhalation capsules,inhalation capsules,400,mcg,L,1,0,R03B A01
96028990,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 200mcg inhalation capsules,inhalation capsules,200,mcg,L,1,0,R03B A01
96029990,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 100mcg inhalation capsules,inhalation capsules,100,mcg,L,1,0,R03B A01
98590996,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 400mcg inhalation capsules,inhalation capsules,400,mcg,D,1,0,R03B A01
98590997,03.02.00.00,00.00.00.00,00.00.00.00,Beclometasone dipropionate 200mcg inhalation capsules,inhalation capsules,200,mcg,D,1,0,R03B A01
