drugcode,bnfcode1,bnfcode2,bnfcode3,genericname,formulation,Grade
96432998,13.04.00.00,13.04.00.00,13.10.01.01,Desoximetasone with neomycin oily cream,oily cream,1
96179992,13.04.00.00,00.00.00.00,00.00.00.00,Dithranol/dermovate ointment/paraffin so .25 % oin,,1
94552992,13.04.00.00,00.00.00.00,00.00.00.00,Synalar forte .2 % cre,,1
95829992,13.04.00.00,00.00.00.00,00.00.00.00,Dimethicone 5% in dermovate oin,,1
74434978,00.00.00.00,00.00.00.00,00.00.00.00,"Clobetasol 500microgram / neomycin 5mg / nystatin 100,000units/g cream",,2
87880979,00.00.00.00,00.00.00.00,00.00.00.00,"Clobetasol 500microgram / neomycin 5mg / nystatin 100,000units/g ointment",,2
91915990,00.00.00.00,00.00.00.00,00.00.00.00,Clobetasol propionate 0.05% with neomycin 0.5% with nystatin 100000 units/g cream,,2
91914990,00.00.00.00,00.00.00.00,00.00.00.00,Clobetasol propionate with neomycin with nystatin 0.05% with 0.5% with 100000 unit/g ointment,,2
82250978,00.00.00.00,00.00.00.00,00.00.00.00,Propylene glycol 40% in clobetasol 0.05% cream,,2
4604,62318020,Stiedex LPN 0.05% Cream (Stiefel Laboratories (UK) Ltd),Neomycin/Desoximetasone,0.05%,Cream,Topical,13040300/13100101
